       40    -5.000000000E-02     9.000000000E-01     0.000000000E+00
       41    -5.000000000E-02     8.500000000E-01     0.000000000E+00
       42    -5.000000000E-02     8.000000000E-01     0.000000000E+00
       43    -5.000000000E-02     7.500000000E-01     0.000000000E+00
       44    -5.000000000E-02     7.000000000E-01     0.000000000E+00
       45    -5.000000000E-02     6.500000000E-01     0.000000000E+00
       46    -5.000000000E-02     6.000000000E-01     0.000000000E+00
       47    -5.000000000E-02     5.500000000E-01     0.000000000E+00
       48    -5.000000000E-02     5.000000000E-01     0.000000000E+00
       49    -5.000000000E-02     4.500000000E-01     0.000000000E+00
       50    -5.000000000E-02     4.000000000E-01     0.000000000E+00
       51    -5.000000000E-02     3.500000000E-01     0.000000000E+00
       52    -5.000000000E-02     3.000000000E-01     0.000000000E+00
       53    -5.000000000E-02     2.500000000E-01     0.000000000E+00
       54    -5.000000000E-02     2.000000000E-01     0.000000000E+00
       55    -5.000000000E-02     1.500000000E-01     0.000000000E+00
       56    -5.000000000E-02     1.000000000E-01     0.000000000E+00
       57    -5.000000000E-02     5.000000000E-02     0.000000000E+00
       58     0.000000000E+00     9.500000000E-01     0.000000000E+00
       59     0.000000000E+00     9.000000000E-01     0.000000000E+00
       60     0.000000000E+00     8.500000000E-01     0.000000000E+00
       61     0.000000000E+00     8.000000000E-01     0.000000000E+00
       62     0.000000000E+00     7.500000000E-01     0.000000000E+00
       63     0.000000000E+00     7.000000000E-01     0.000000000E+00
       64     0.000000000E+00     6.500000000E-01     0.000000000E+00
       65     0.000000000E+00     6.000000000E-01     0.000000000E+00
       66     0.000000000E+00     5.500000000E-01     0.000000000E+00
       67     0.000000000E+00     5.000000000E-01     0.000000000E+00
       68     0.000000000E+00     4.500000000E-01     0.000000000E+00
       69     0.000000000E+00     4.000000000E-01     0.000000000E+00
       70     0.000000000E+00     3.500000000E-01     0.000000000E+00
       71     0.000000000E+00     3.000000000E-01     0.000000000E+00
       72     0.000000000E+00     2.500000000E-01     0.000000000E+00
       73     0.000000000E+00     2.000000000E-01     0.000000000E+00
       74     0.000000000E+00     1.500000000E-01     0.000000000E+00
       75     0.000000000E+00     1.000000000E-01     0.000000000E+00
       76     0.000000000E+00     5.000000000E-02     0.000000000E+00
       77    -1.000000000E-01     9.500000000E-01     0.000000000E+00
       78    -1.000000000E-01     9.000000000E-01     0.000000000E+00
       79    -1.000000000E-01     8.500000000E-01     0.000000000E+00
       80    -1.000000000E-01     8.000000000E-01     0.000000000E+00
       81    -1.000000000E-01     7.500000000E-01     0.000000000E+00
       82    -1.000000000E-01     7.000000000E-01     0.000000000E+00
       83    -1.000000000E-01     6.500000000E-01     0.000000000E+00
       84    -1.000000000E-01     6.000000000E-01     0.000000000E+00
       85    -1.000000000E-01     5.500000000E-01     0.000000000E+00
       86    -1.000000000E-01     5.000000000E-01     0.000000000E+00
       87    -1.000000000E-01     4.500000000E-01     0.000000000E+00
       88    -1.000000000E-01     4.000000000E-01     0.000000000E+00
       89    -1.000000000E-01     3.500000000E-01     0.000000000E+00
       90    -1.000000000E-01     3.000000000E-01     0.000000000E+00
       91    -1.000000000E-01     2.500000000E-01     0.000000000E+00
       92    -1.000000000E-01     2.000000000E-01     0.000000000E+00
       93    -1.000000000E-01     1.500000000E-01     0.000000000E+00
       94    -1.000000000E-01     1.000000000E-01     0.000000000E+00
       95    -1.000000000E-01     5.000000000E-02     0.000000000E+00
       96     0.000000000E+00     1.000000000E+00     0.000000000E+00
       97    -5.000000000E-02     1.000000000E+00     0.000000000E+00
       98    -1.000000000E-01     1.000000000E+00     0.000000000E+00
       99     0.000000000E+00     0.000000000E+00     0.000000000E+00
      100    -5.000000000E-02     0.000000000E+00     0.000000000E+00
      101    -1.000000000E-01     0.000000000E+00     0.000000000E+00
      102    -5.000000000E-02     0.000000000E+00    -5.000000000E-02
      103    -5.000000000E-02     0.000000000E+00    -1.000000000E-01
      104     0.000000000E+00     0.000000000E+00    -1.000000000E-01
      105     0.000000000E+00     0.000000000E+00    -5.000000000E-02
      106    -1.000000000E-01     0.000000000E+00    -5.000000000E-02
      107    -1.000000000E-01     0.000000000E+00    -1.000000000E-01
      108    -5.000000000E-02     1.000000000E+00    -5.000000000E-02
      109    -5.000000000E-02     1.000000000E+00    -1.000000000E-01
      110     0.000000000E+00     1.000000000E+00    -1.000000000E-01
      111     0.000000000E+00     1.000000000E+00    -5.000000000E-02
      112    -1.000000000E-01     1.000000000E+00    -5.000000000E-02
      113    -1.000000000E-01     1.000000000E+00    -1.000000000E-01
      114    -1.000000000E-01     9.500000000E-01    -5.000000000E-02
      115    -1.000000000E-01     9.000000000E-01    -5.000000000E-02
      116    -1.000000000E-01     8.500000000E-01    -5.000000000E-02
      117    -1.000000000E-01     8.000000000E-01    -5.000000000E-02
      118    -1.000000000E-01     7.500000000E-01    -5.000000000E-02
      119    -1.000000000E-01     7.000000000E-01    -5.000000000E-02
      120    -1.000000000E-01     6.500000000E-01    -5.000000000E-02
      121    -1.000000000E-01     6.000000000E-01    -5.000000000E-02
      122    -1.000000000E-01     5.500000000E-01    -5.000000000E-02
      123    -1.000000000E-01     5.000000000E-01    -5.000000000E-02
      124    -1.000000000E-01     4.500000000E-01    -5.000000000E-02
      125    -1.000000000E-01     4.000000000E-01    -5.000000000E-02
      126    -1.000000000E-01     3.500000000E-01    -5.000000000E-02
      127    -1.000000000E-01     3.000000000E-01    -5.000000000E-02
      128    -1.000000000E-01     2.500000000E-01    -5.000000000E-02
      129    -1.000000000E-01     2.000000000E-01    -5.000000000E-02
      130    -1.000000000E-01     1.500000000E-01    -5.000000000E-02
      131    -1.000000000E-01     1.000000000E-01    -5.000000000E-02
      132    -1.000000000E-01     5.000000000E-02    -5.000000000E-02
      133    -1.000000000E-01     5.000000000E-02    -1.000000000E-01
      134    -1.000000000E-01     1.000000000E-01    -1.000000000E-01
      135    -1.000000000E-01     1.500000000E-01    -1.000000000E-01
      136    -1.000000000E-01     2.000000000E-01    -1.000000000E-01
      137    -1.000000000E-01     2.500000000E-01    -1.000000000E-01
      138    -1.000000000E-01     3.000000000E-01    -1.000000000E-01
      139    -1.000000000E-01     3.500000000E-01    -1.000000000E-01
      140    -1.000000000E-01     4.000000000E-01    -1.000000000E-01
      141    -1.000000000E-01     4.500000000E-01    -1.000000000E-01
      142    -1.000000000E-01     5.000000000E-01    -1.000000000E-01
      143    -1.000000000E-01     5.500000000E-01    -1.000000000E-01
      144    -1.000000000E-01     6.000000000E-01    -1.000000000E-01
      145    -1.000000000E-01     6.500000000E-01    -1.000000000E-01
      146    -1.000000000E-01     7.000000000E-01    -1.000000000E-01
      147    -1.000000000E-01     7.500000000E-01    -1.000000000E-01
      148    -1.000000000E-01     8.000000000E-01    -1.000000000E-01
      149    -1.000000000E-01     8.500000000E-01    -1.000000000E-01
      150    -1.000000000E-01     9.000000000E-01    -1.000000000E-01
      151    -1.000000000E-01     9.500000000E-01    -1.000000000E-01
      152     0.000000000E+00     9.500000000E-01    -5.000000000E-02
      153     0.000000000E+00     9.000000000E-01    -5.000000000E-02
      154     0.000000000E+00     8.500000000E-01    -5.000000000E-02
      155     0.000000000E+00     8.000000000E-01    -5.000000000E-02
      156     0.000000000E+00     7.500000000E-01    -5.000000000E-02
      157     0.000000000E+00     7.000000000E-01    -5.000000000E-02
      158     0.000000000E+00     6.500000000E-01    -5.000000000E-02
      159     0.000000000E+00     6.000000000E-01    -5.000000000E-02
      160     0.000000000E+00     5.500000000E-01    -5.000000000E-02
      161     0.000000000E+00     5.000000000E-01    -5.000000000E-02
      162     0.000000000E+00     4.500000000E-01    -5.000000000E-02
      163     0.000000000E+00     4.000000000E-01    -5.000000000E-02
      164     0.000000000E+00     3.500000000E-01    -5.000000000E-02
      165     0.000000000E+00     3.000000000E-01    -5.000000000E-02
      166     0.000000000E+00     2.500000000E-01    -5.000000000E-02
      167     0.000000000E+00     2.000000000E-01    -5.000000000E-02
      168     0.000000000E+00     1.500000000E-01    -5.000000000E-02
      169     0.000000000E+00     1.000000000E-01    -5.000000000E-02
      170     0.000000000E+00     5.000000000E-02    -5.000000000E-02
      171     0.000000000E+00     5.000000000E-02    -1.000000000E-01
      172     0.000000000E+00     1.000000000E-01    -1.000000000E-01
      173     0.000000000E+00     1.500000000E-01    -1.000000000E-01
      174     0.000000000E+00     2.000000000E-01    -1.000000000E-01
      175     0.000000000E+00     2.500000000E-01    -1.000000000E-01
      176     0.000000000E+00     3.000000000E-01    -1.000000000E-01
      177     0.000000000E+00     3.500000000E-01    -1.000000000E-01
      178     0.000000000E+00     4.000000000E-01    -1.000000000E-01
      179     0.000000000E+00     4.500000000E-01    -1.000000000E-01
      180     0.000000000E+00     5.000000000E-01    -1.000000000E-01
      181     0.000000000E+00     5.500000000E-01    -1.000000000E-01
      182     0.000000000E+00     6.000000000E-01    -1.000000000E-01
      183     0.000000000E+00     6.500000000E-01    -1.000000000E-01
      184     0.000000000E+00     7.000000000E-01    -1.000000000E-01
      185     0.000000000E+00     7.500000000E-01    -1.000000000E-01
      186     0.000000000E+00     8.000000000E-01    -1.000000000E-01
      187     0.000000000E+00     8.500000000E-01    -1.000000000E-01
      188     0.000000000E+00     9.000000000E-01    -1.000000000E-01
      189     0.000000000E+00     9.500000000E-01    -1.000000000E-01
      190    -5.000000000E-02     9.250000000E-01    -5.000000000E-02
      191    -5.000000000E-02     9.500000000E-01    -7.500000000E-02
      192    -5.000000000E-02     9.500000000E-01    -2.500000000E-02
      193    -5.000000000E-02     9.750000000E-01    -5.000000000E-02
      194    -7.500000000E-02     9.500000000E-01    -5.000000000E-02
      195    -2.500000000E-02     9.500000000E-01    -5.000000000E-02
      196    -5.000000000E-02     8.750000000E-01    -5.000000000E-02
      197    -5.000000000E-02     9.000000000E-01    -7.500000000E-02
      198    -5.000000000E-02     9.000000000E-01    -2.500000000E-02
      199    -7.500000000E-02     9.000000000E-01    -5.000000000E-02
      200    -2.500000000E-02     9.000000000E-01    -5.000000000E-02
      201    -5.000000000E-02     8.250000000E-01    -5.000000000E-02
      202    -5.000000000E-02     8.500000000E-01    -7.500000000E-02
      203    -5.000000000E-02     8.500000000E-01    -2.500000000E-02
      204    -7.500000000E-02     8.500000000E-01    -5.000000000E-02
      205    -2.500000000E-02     8.500000000E-01    -5.000000000E-02
      206    -5.000000000E-02     7.750000000E-01    -5.000000000E-02
      207    -5.000000000E-02     8.000000000E-01    -7.500000000E-02
      208    -5.000000000E-02     8.000000000E-01    -2.500000000E-02
      209    -7.500000000E-02     8.000000000E-01    -5.000000000E-02
      210    -2.500000000E-02     8.000000000E-01    -5.000000000E-02
      211    -5.000000000E-02     7.250000000E-01    -5.000000000E-02
      212    -5.000000000E-02     7.500000000E-01    -7.500000000E-02
      213    -5.000000000E-02     7.500000000E-01    -2.500000000E-02
      214    -7.500000000E-02     7.500000000E-01    -5.000000000E-02
      215    -2.500000000E-02     7.500000000E-01    -5.000000000E-02
      216    -5.000000000E-02     6.750000000E-01    -5.000000000E-02
      217    -5.000000000E-02     7.000000000E-01    -7.500000000E-02
      218    -5.000000000E-02     7.000000000E-01    -2.500000000E-02
      219    -7.500000000E-02     7.000000000E-01    -5.000000000E-02
      220    -2.500000000E-02     7.000000000E-01    -5.000000000E-02
      221    -5.000000000E-02     6.250000000E-01    -5.000000000E-02
      222    -5.000000000E-02     6.500000000E-01    -7.500000000E-02
      223    -5.000000000E-02     6.500000000E-01    -2.500000000E-02
      224    -7.500000000E-02     6.500000000E-01    -5.000000000E-02
      225    -2.500000000E-02     6.500000000E-01    -5.000000000E-02
      226    -5.000000000E-02     5.750000000E-01    -5.000000000E-02
      227    -5.000000000E-02     6.000000000E-01    -7.500000000E-02
      228    -5.000000000E-02     6.000000000E-01    -2.500000000E-02
      229    -7.500000000E-02     6.000000000E-01    -5.000000000E-02
      230    -2.500000000E-02     6.000000000E-01    -5.000000000E-02
      231    -5.000000000E-02     5.250000000E-01    -5.000000000E-02
      232    -5.000000000E-02     5.500000000E-01    -7.500000000E-02
      233    -5.000000000E-02     5.500000000E-01    -2.500000000E-02
      234    -7.500000000E-02     5.500000000E-01    -5.000000000E-02
      235    -2.500000000E-02     5.500000000E-01    -5.000000000E-02
      236    -5.000000000E-02     4.750000000E-01    -5.000000000E-02
      237    -5.000000000E-02     5.000000000E-01    -7.500000000E-02
      238    -5.000000000E-02     5.000000000E-01    -2.500000000E-02
      239    -7.500000000E-02     5.000000000E-01    -5.000000000E-02
      240    -2.500000000E-02     5.000000000E-01    -5.000000000E-02
      241    -5.000000000E-02     4.250000000E-01    -5.000000000E-02
      242    -5.000000000E-02     4.500000000E-01    -7.500000000E-02
      243    -5.000000000E-02     4.500000000E-01    -2.500000000E-02
      244    -7.500000000E-02     4.500000000E-01    -5.000000000E-02
      245    -2.500000000E-02     4.500000000E-01    -5.000000000E-02
      246    -5.000000000E-02     3.750000000E-01    -5.000000000E-02
      247    -5.000000000E-02     4.000000000E-01    -7.500000000E-02
      248    -5.000000000E-02     4.000000000E-01    -2.500000000E-02
      249    -7.500000000E-02     4.000000000E-01    -5.000000000E-02
      250    -2.500000000E-02     4.000000000E-01    -5.000000000E-02
      251    -5.000000000E-02     3.250000000E-01    -5.000000000E-02
      252    -5.000000000E-02     3.500000000E-01    -7.500000000E-02
      253    -5.000000000E-02     3.500000000E-01    -2.500000000E-02
      254    -7.500000000E-02     3.500000000E-01    -5.000000000E-02
      255    -2.500000000E-02     3.500000000E-01    -5.000000000E-02
      256    -5.000000000E-02     2.750000000E-01    -5.000000000E-02
      257    -5.000000000E-02     3.000000000E-01    -7.500000000E-02
      258    -5.000000000E-02     3.000000000E-01    -2.500000000E-02
      259    -7.500000000E-02     3.000000000E-01    -5.000000000E-02
      260    -2.500000000E-02     3.000000000E-01    -5.000000000E-02
      261    -5.000000000E-02     2.250000000E-01    -5.000000000E-02
      262    -5.000000000E-02     2.500000000E-01    -7.500000000E-02
      263    -5.000000000E-02     2.500000000E-01    -2.500000000E-02
      264    -7.500000000E-02     2.500000000E-01    -5.000000000E-02
      265    -2.500000000E-02     2.500000000E-01    -5.000000000E-02
      266    -5.000000000E-02     1.750000000E-01    -5.000000000E-02
      267    -5.000000000E-02     2.000000000E-01    -7.500000000E-02
      268    -5.000000000E-02     2.000000000E-01    -2.500000000E-02
      269    -7.500000000E-02     2.000000000E-01    -5.000000000E-02
      270    -2.500000000E-02     2.000000000E-01    -5.000000000E-02
      271    -5.000000000E-02     1.250000000E-01    -5.000000000E-02
      272    -5.000000000E-02     1.500000000E-01    -7.500000000E-02
      273    -5.000000000E-02     1.500000000E-01    -2.500000000E-02
      274    -7.500000000E-02     1.500000000E-01    -5.000000000E-02
      275    -2.500000000E-02     1.500000000E-01    -5.000000000E-02
      276    -5.000000000E-02     7.500000000E-02    -5.000000000E-02
      277    -5.000000000E-02     1.000000000E-01    -7.500000000E-02
      278    -5.000000000E-02     1.000000000E-01    -2.500000000E-02
      279    -7.500000000E-02     1.000000000E-01    -5.000000000E-02
      280    -2.500000000E-02     1.000000000E-01    -5.000000000E-02
      281    -5.000000000E-02     5.000000000E-02    -7.500000000E-02
      282    -5.000000000E-02     5.000000000E-02    -2.500000000E-02
      283    -5.000000000E-02     2.500000000E-02    -5.000000000E-02
      284    -7.500000000E-02     5.000000000E-02    -5.000000000E-02
      285    -2.500000000E-02     5.000000000E-02    -5.000000000E-02
      286    -5.000000000E-02     7.500000000E-02    -1.000000000E-01
      287    -5.000000000E-02     2.500000000E-02    -1.000000000E-01
      288    -7.500000000E-02     5.000000000E-02    -1.000000000E-01
      289    -2.500000000E-02     5.000000000E-02    -1.000000000E-01
      290    -5.000000000E-02     1.250000000E-01    -1.000000000E-01
      291    -7.500000000E-02     1.000000000E-01    -1.000000000E-01
      292    -2.500000000E-02     1.000000000E-01    -1.000000000E-01
      293    -5.000000000E-02     1.750000000E-01    -1.000000000E-01
      294    -7.500000000E-02     1.500000000E-01    -1.000000000E-01
      295    -2.500000000E-02     1.500000000E-01    -1.000000000E-01
      296    -5.000000000E-02     2.250000000E-01    -1.000000000E-01
      297    -7.500000000E-02     2.000000000E-01    -1.000000000E-01
      298    -2.500000000E-02     2.000000000E-01    -1.000000000E-01
      299    -5.000000000E-02     2.750000000E-01    -1.000000000E-01
      300    -7.500000000E-02     2.500000000E-01    -1.000000000E-01
      301    -2.500000000E-02     2.500000000E-01    -1.000000000E-01
      302    -5.000000000E-02     3.250000000E-01    -1.000000000E-01
      303    -7.500000000E-02     3.000000000E-01    -1.000000000E-01
      304    -2.500000000E-02     3.000000000E-01    -1.000000000E-01
      305    -5.000000000E-02     3.750000000E-01    -1.000000000E-01
      306    -7.500000000E-02     3.500000000E-01    -1.000000000E-01
      307    -2.500000000E-02     3.500000000E-01    -1.000000000E-01
      308    -5.000000000E-02     4.250000000E-01    -1.000000000E-01
      309    -7.500000000E-02     4.000000000E-01    -1.000000000E-01
      310    -2.500000000E-02     4.000000000E-01    -1.000000000E-01
      311    -5.000000000E-02     4.750000000E-01    -1.000000000E-01
      312    -7.500000000E-02     4.500000000E-01    -1.000000000E-01
      313    -2.500000000E-02     4.500000000E-01    -1.000000000E-01
      314    -5.000000000E-02     5.250000000E-01    -1.000000000E-01
      315    -7.500000000E-02     5.000000000E-01    -1.000000000E-01
      316    -2.500000000E-02     5.000000000E-01    -1.000000000E-01
      317    -5.000000000E-02     5.750000000E-01    -1.000000000E-01
      318    -7.500000000E-02     5.500000000E-01    -1.000000000E-01
      319    -2.500000000E-02     5.500000000E-01    -1.000000000E-01
      320    -5.000000000E-02     6.250000000E-01    -1.000000000E-01
      321    -7.500000000E-02     6.000000000E-01    -1.000000000E-01
      322    -2.500000000E-02     6.000000000E-01    -1.000000000E-01
      323    -5.000000000E-02     6.750000000E-01    -1.000000000E-01
      324    -7.500000000E-02     6.500000000E-01    -1.000000000E-01
      325    -2.500000000E-02     6.500000000E-01    -1.000000000E-01
      326    -5.000000000E-02     7.250000000E-01    -1.000000000E-01
      327    -7.500000000E-02     7.000000000E-01    -1.000000000E-01
      328    -2.500000000E-02     7.000000000E-01    -1.000000000E-01
      329    -5.000000000E-02     7.750000000E-01    -1.000000000E-01
      330    -7.500000000E-02     7.500000000E-01    -1.000000000E-01
      331    -2.500000000E-02     7.500000000E-01    -1.000000000E-01
      332    -5.000000000E-02     8.250000000E-01    -1.000000000E-01
      333    -7.500000000E-02     8.000000000E-01    -1.000000000E-01
      334    -2.500000000E-02     8.000000000E-01    -1.000000000E-01
      335    -5.000000000E-02     8.750000000E-01    -1.000000000E-01
      336    -7.500000000E-02     8.500000000E-01    -1.000000000E-01
      337    -2.500000000E-02     8.500000000E-01    -1.000000000E-01
      338    -5.000000000E-02     9.250000000E-01    -1.000000000E-01
      339    -7.500000000E-02     9.000000000E-01    -1.000000000E-01
      340    -2.500000000E-02     9.000000000E-01    -1.000000000E-01
      341    -5.000000000E-02     9.750000000E-01    -1.000000000E-01
      342    -7.500000000E-02     9.500000000E-01    -1.000000000E-01
      343    -2.500000000E-02     9.500000000E-01    -1.000000000E-01
      344    -5.000000000E-02     9.250000000E-01     0.000000000E+00
      345    -2.500000000E-02     9.500000000E-01     0.000000000E+00
      346    -7.500000000E-02     9.500000000E-01     0.000000000E+00
      347    -5.000000000E-02     9.750000000E-01     0.000000000E+00
      348    -5.000000000E-02     8.750000000E-01     0.000000000E+00
      349    -2.500000000E-02     9.000000000E-01     0.000000000E+00
      350    -7.500000000E-02     9.000000000E-01     0.000000000E+00
      351    -5.000000000E-02     8.250000000E-01     0.000000000E+00
      352    -2.500000000E-02     8.500000000E-01     0.000000000E+00
      353    -7.500000000E-02     8.500000000E-01     0.000000000E+00
      354    -5.000000000E-02     7.750000000E-01     0.000000000E+00
      355    -2.500000000E-02     8.000000000E-01     0.000000000E+00
      356    -7.500000000E-02     8.000000000E-01     0.000000000E+00
      357    -5.000000000E-02     7.250000000E-01     0.000000000E+00
      358    -2.500000000E-02     7.500000000E-01     0.000000000E+00
      359    -7.500000000E-02     7.500000000E-01     0.000000000E+00
      360    -5.000000000E-02     6.750000000E-01     0.000000000E+00
      361    -2.500000000E-02     7.000000000E-01     0.000000000E+00
      362    -7.500000000E-02     7.000000000E-01     0.000000000E+00
      363    -5.000000000E-02     6.250000000E-01     0.000000000E+00
      364    -2.500000000E-02     6.500000000E-01     0.000000000E+00
      365    -7.500000000E-02     6.500000000E-01     0.000000000E+00
      366    -5.000000000E-02     5.750000000E-01     0.000000000E+00
      367    -2.500000000E-02     6.000000000E-01     0.000000000E+00
      368    -7.500000000E-02     6.000000000E-01     0.000000000E+00
      369    -5.000000000E-02     5.250000000E-01     0.000000000E+00
      370    -2.500000000E-02     5.500000000E-01     0.000000000E+00
      371    -7.500000000E-02     5.500000000E-01     0.000000000E+00
      372    -5.000000000E-02     4.750000000E-01     0.000000000E+00
      373    -2.500000000E-02     5.000000000E-01     0.000000000E+00
      374    -7.500000000E-02     5.000000000E-01     0.000000000E+00
      375    -5.000000000E-02     4.250000000E-01     0.000000000E+00
      376    -2.500000000E-02     4.500000000E-01     0.000000000E+00
      377    -7.500000000E-02     4.500000000E-01     0.000000000E+00
      378    -5.000000000E-02     3.750000000E-01     0.000000000E+00
      379    -2.500000000E-02     4.000000000E-01     0.000000000E+00
      380    -7.500000000E-02     4.000000000E-01     0.000000000E+00
      381    -5.000000000E-02     3.250000000E-01     0.000000000E+00
      382    -2.500000000E-02     3.500000000E-01     0.000000000E+00
      383    -7.500000000E-02     3.500000000E-01     0.000000000E+00
      384    -5.000000000E-02     2.750000000E-01     0.000000000E+00
      385    -2.500000000E-02     3.000000000E-01     0.000000000E+00
      386    -7.500000000E-02     3.000000000E-01     0.000000000E+00
      387    -5.000000000E-02     2.250000000E-01     0.000000000E+00
      388    -2.500000000E-02     2.500000000E-01     0.000000000E+00
      389    -7.500000000E-02     2.500000000E-01     0.000000000E+00
      390    -5.000000000E-02     1.750000000E-01     0.000000000E+00
      391    -2.500000000E-02     2.000000000E-01     0.000000000E+00
      392    -7.500000000E-02     2.000000000E-01     0.000000000E+00
      393    -5.000000000E-02     1.250000000E-01     0.000000000E+00
      394    -2.500000000E-02     1.500000000E-01     0.000000000E+00
      395    -7.500000000E-02     1.500000000E-01     0.000000000E+00
      396    -5.000000000E-02     7.500000000E-02     0.000000000E+00
      397    -2.500000000E-02     1.000000000E-01     0.000000000E+00
      398    -7.500000000E-02     1.000000000E-01     0.000000000E+00
      399    -2.500000000E-02     5.000000000E-02     0.000000000E+00
      400    -7.500000000E-02     5.000000000E-02     0.000000000E+00
      401    -5.000000000E-02     2.500000000E-02     0.000000000E+00
      402     0.000000000E+00     9.250000000E-01     0.000000000E+00
      403     0.000000000E+00     9.750000000E-01     0.000000000E+00
      404     0.000000000E+00     9.500000000E-01    -2.500000000E-02
      405     0.000000000E+00     8.750000000E-01     0.000000000E+00
      406     0.000000000E+00     9.000000000E-01    -2.500000000E-02
      407     0.000000000E+00     8.250000000E-01     0.000000000E+00
      408     0.000000000E+00     8.500000000E-01    -2.500000000E-02
      409     0.000000000E+00     7.750000000E-01     0.000000000E+00
      410     0.000000000E+00     8.000000000E-01    -2.500000000E-02
      411     0.000000000E+00     7.250000000E-01     0.000000000E+00
      412     0.000000000E+00     7.500000000E-01    -2.500000000E-02
      413     0.000000000E+00     6.750000000E-01     0.000000000E+00
      414     0.000000000E+00     7.000000000E-01    -2.500000000E-02
      415     0.000000000E+00     6.250000000E-01     0.000000000E+00
      416     0.000000000E+00     6.500000000E-01    -2.500000000E-02
