       91    -6.000000000E-02     2.500000000E-01     0.000000000E+00
       92    -6.000000000E-02     2.000000000E-01     0.000000000E+00
       93    -6.000000000E-02     1.500000000E-01     0.000000000E+00
       94    -6.000000000E-02     1.000000000E-01     0.000000000E+00
       95    -6.000000000E-02     5.000000000E-02     0.000000000E+00
       96     0.000000000E+00     1.000000000E+00     0.000000000E+00
       97    -3.000000000E-02     1.000000000E+00     0.000000000E+00
       98    -6.000000000E-02     1.000000000E+00     0.000000000E+00
       99     0.000000000E+00     0.000000000E+00     0.000000000E+00
      100    -3.000000000E-02     0.000000000E+00     0.000000000E+00
      101    -6.000000000E-02     0.000000000E+00     0.000000000E+00
      102    -3.000000000E-02     0.000000000E+00    -3.000000000E-02
      103    -3.000000000E-02     0.000000000E+00    -6.000000000E-02
      104     0.000000000E+00     0.000000000E+00    -6.000000000E-02
      105     0.000000000E+00     0.000000000E+00    -3.000000000E-02
      106    -6.000000000E-02     0.000000000E+00    -3.000000000E-02
      107    -6.000000000E-02     0.000000000E+00    -6.000000000E-02
      108    -3.000000000E-02     1.000000000E+00    -3.000000000E-02
      109    -3.000000000E-02     1.000000000E+00    -6.000000000E-02
      110     0.000000000E+00     1.000000000E+00    -6.000000000E-02
      111     0.000000000E+00     1.000000000E+00    -3.000000000E-02
      112    -6.000000000E-02     1.000000000E+00    -3.000000000E-02
      113    -6.000000000E-02     1.000000000E+00    -6.000000000E-02
      114    -6.000000000E-02     9.500000000E-01    -3.000000000E-02
      115    -6.000000000E-02     9.000000000E-01    -3.000000000E-02
      116    -6.000000000E-02     8.500000000E-01    -3.000000000E-02
      117    -6.000000000E-02     8.000000000E-01    -3.000000000E-02
      118    -6.000000000E-02     7.500000000E-01    -3.000000000E-02
      119    -6.000000000E-02     7.000000000E-01    -3.000000000E-02
      120    -6.000000000E-02     6.500000000E-01    -3.000000000E-02
      121    -6.000000000E-02     6.000000000E-01    -3.000000000E-02
      122    -6.000000000E-02     5.500000000E-01    -3.000000000E-02
      123    -6.000000000E-02     5.000000000E-01    -3.000000000E-02
      124    -6.000000000E-02     4.500000000E-01    -3.000000000E-02
      125    -6.000000000E-02     4.000000000E-01    -3.000000000E-02
      126    -6.000000000E-02     3.500000000E-01    -3.000000000E-02
      127    -6.000000000E-02     3.000000000E-01    -3.000000000E-02
      128    -6.000000000E-02     2.500000000E-01    -3.000000000E-02
      129    -6.000000000E-02     2.000000000E-01    -3.000000000E-02
      130    -6.000000000E-02     1.500000000E-01    -3.000000000E-02
      131    -6.000000000E-02     1.000000000E-01    -3.000000000E-02
      132    -6.000000000E-02     5.000000000E-02    -3.000000000E-02
      133    -6.000000000E-02     5.000000000E-02    -6.000000000E-02
      134    -6.000000000E-02     1.000000000E-01    -6.000000000E-02
      135    -6.000000000E-02     1.500000000E-01    -6.000000000E-02
      136    -6.000000000E-02     2.000000000E-01    -6.000000000E-02
      137    -6.000000000E-02     2.500000000E-01    -6.000000000E-02
      138    -6.000000000E-02     3.000000000E-01    -6.000000000E-02
      139    -6.000000000E-02     3.500000000E-01    -6.000000000E-02
      140    -6.000000000E-02     4.000000000E-01    -6.000000000E-02
      141    -6.000000000E-02     4.500000000E-01    -6.000000000E-02
      142    -6.000000000E-02     5.000000000E-01    -6.000000000E-02
      143    -6.000000000E-02     5.500000000E-01    -6.000000000E-02
      144    -6.000000000E-02     6.000000000E-01    -6.000000000E-02
      145    -6.000000000E-02     6.500000000E-01    -6.000000000E-02
      146    -6.000000000E-02     7.000000000E-01    -6.000000000E-02
      147    -6.000000000E-02     7.500000000E-01    -6.000000000E-02
      148    -6.000000000E-02     8.000000000E-01    -6.000000000E-02
      149    -6.000000000E-02     8.500000000E-01    -6.000000000E-02
      150    -6.000000000E-02     9.000000000E-01    -6.000000000E-02
      151    -6.000000000E-02     9.500000000E-01    -6.000000000E-02
      152     0.000000000E+00     9.500000000E-01    -3.000000000E-02
      153     0.000000000E+00     9.000000000E-01    -3.000000000E-02
      154     0.000000000E+00     8.500000000E-01    -3.000000000E-02
      155     0.000000000E+00     8.000000000E-01    -3.000000000E-02
      156     0.000000000E+00     7.500000000E-01    -3.000000000E-02
      157     0.000000000E+00     7.000000000E-01    -3.000000000E-02
      158     0.000000000E+00     6.500000000E-01    -3.000000000E-02
      159     0.000000000E+00     6.000000000E-01    -3.000000000E-02
      160     0.000000000E+00     5.500000000E-01    -3.000000000E-02
      161     0.000000000E+00     5.000000000E-01    -3.000000000E-02
      162     0.000000000E+00     4.500000000E-01    -3.000000000E-02
      163     0.000000000E+00     4.000000000E-01    -3.000000000E-02
      164     0.000000000E+00     3.500000000E-01    -3.000000000E-02
      165     0.000000000E+00     3.000000000E-01    -3.000000000E-02
      166     0.000000000E+00     2.500000000E-01    -3.000000000E-02
      167     0.000000000E+00     2.000000000E-01    -3.000000000E-02
      168     0.000000000E+00     1.500000000E-01    -3.000000000E-02
      169     0.000000000E+00     1.000000000E-01    -3.000000000E-02
      170     0.000000000E+00     5.000000000E-02    -3.000000000E-02
      171     0.000000000E+00     5.000000000E-02    -6.000000000E-02
      172     0.000000000E+00     1.000000000E-01    -6.000000000E-02
      173     0.000000000E+00     1.500000000E-01    -6.000000000E-02
      174     0.000000000E+00     2.000000000E-01    -6.000000000E-02
      175     0.000000000E+00     2.500000000E-01    -6.000000000E-02
      176     0.000000000E+00     3.000000000E-01    -6.000000000E-02
      177     0.000000000E+00     3.500000000E-01    -6.000000000E-02
      178     0.000000000E+00     4.000000000E-01    -6.000000000E-02
      179     0.000000000E+00     4.500000000E-01    -6.000000000E-02
      180     0.000000000E+00     5.000000000E-01    -6.000000000E-02
      181     0.000000000E+00     5.500000000E-01    -6.000000000E-02
      182     0.000000000E+00     6.000000000E-01    -6.000000000E-02
      183     0.000000000E+00     6.500000000E-01    -6.000000000E-02
      184     0.000000000E+00     7.000000000E-01    -6.000000000E-02
      185     0.000000000E+00     7.500000000E-01    -6.000000000E-02
      186     0.000000000E+00     8.000000000E-01    -6.000000000E-02
      187     0.000000000E+00     8.500000000E-01    -6.000000000E-02
      188     0.000000000E+00     9.000000000E-01    -6.000000000E-02
      189     0.000000000E+00     9.500000000E-01    -6.000000000E-02
      190    -3.000000000E-02     9.250000000E-01    -3.000000000E-02
      191    -3.000000000E-02     9.500000000E-01    -4.500000000E-02
      192    -3.000000000E-02     9.500000000E-01    -1.500000000E-02
      193    -3.000000000E-02     9.750000000E-01    -3.000000000E-02
      194    -4.500000000E-02     9.500000000E-01    -3.000000000E-02
      195    -1.500000000E-02     9.500000000E-01    -3.000000000E-02
      196    -3.000000000E-02     8.750000000E-01    -3.000000000E-02
      197    -3.000000000E-02     9.000000000E-01    -4.500000000E-02
      198    -3.000000000E-02     9.000000000E-01    -1.500000000E-02
      199    -4.500000000E-02     9.000000000E-01    -3.000000000E-02
      200    -1.500000000E-02     9.000000000E-01    -3.000000000E-02
      201    -3.000000000E-02     8.250000000E-01    -3.000000000E-02
      202    -3.000000000E-02     8.500000000E-01    -4.500000000E-02
      203    -3.000000000E-02     8.500000000E-01    -1.500000000E-02
      204    -4.500000000E-02     8.500000000E-01    -3.000000000E-02
      205    -1.500000000E-02     8.500000000E-01    -3.000000000E-02
      206    -3.000000000E-02     7.750000000E-01    -3.000000000E-02
      207    -3.000000000E-02     8.000000000E-01    -4.500000000E-02
      208    -3.000000000E-02     8.000000000E-01    -1.500000000E-02
      209    -4.500000000E-02     8.000000000E-01    -3.000000000E-02
      210    -1.500000000E-02     8.000000000E-01    -3.000000000E-02
      211    -3.000000000E-02     7.250000000E-01    -3.000000000E-02
      212    -3.000000000E-02     7.500000000E-01    -4.500000000E-02
      213    -3.000000000E-02     7.500000000E-01    -1.500000000E-02
      214    -4.500000000E-02     7.500000000E-01    -3.000000000E-02
      215    -1.500000000E-02     7.500000000E-01    -3.000000000E-02
      216    -3.000000000E-02     6.750000000E-01    -3.000000000E-02
      217    -3.000000000E-02     7.000000000E-01    -4.500000000E-02
      218    -3.000000000E-02     7.000000000E-01    -1.500000000E-02
      219    -4.500000000E-02     7.000000000E-01    -3.000000000E-02
      220    -1.500000000E-02     7.000000000E-01    -3.000000000E-02
      221    -3.000000000E-02     6.250000000E-01    -3.000000000E-02
      222    -3.000000000E-02     6.500000000E-01    -4.500000000E-02
      223    -3.000000000E-02     6.500000000E-01    -1.500000000E-02
      224    -4.500000000E-02     6.500000000E-01    -3.000000000E-02
      225    -1.500000000E-02     6.500000000E-01    -3.000000000E-02
      226    -3.000000000E-02     5.750000000E-01    -3.000000000E-02
      227    -3.000000000E-02     6.000000000E-01    -4.500000000E-02
      228    -3.000000000E-02     6.000000000E-01    -1.500000000E-02
      229    -4.500000000E-02     6.000000000E-01    -3.000000000E-02
      230    -1.500000000E-02     6.000000000E-01    -3.000000000E-02
      231    -3.000000000E-02     5.250000000E-01    -3.000000000E-02
      232    -3.000000000E-02     5.500000000E-01    -4.500000000E-02
      233    -3.000000000E-02     5.500000000E-01    -1.500000000E-02
      234    -4.500000000E-02     5.500000000E-01    -3.000000000E-02
      235    -1.500000000E-02     5.500000000E-01    -3.000000000E-02
      236    -3.000000000E-02     4.750000000E-01    -3.000000000E-02
      237    -3.000000000E-02     5.000000000E-01    -4.500000000E-02
      238    -3.000000000E-02     5.000000000E-01    -1.500000000E-02
      239    -4.500000000E-02     5.000000000E-01    -3.000000000E-02
      240    -1.500000000E-02     5.000000000E-01    -3.000000000E-02
      241    -3.000000000E-02     4.250000000E-01    -3.000000000E-02
      242    -3.000000000E-02     4.500000000E-01    -4.500000000E-02
      243    -3.000000000E-02     4.500000000E-01    -1.500000000E-02
      244    -4.500000000E-02     4.500000000E-01    -3.000000000E-02
      245    -1.500000000E-02     4.500000000E-01    -3.000000000E-02
      246    -3.000000000E-02     3.750000000E-01    -3.000000000E-02
      247    -3.000000000E-02     4.000000000E-01    -4.500000000E-02
      248    -3.000000000E-02     4.000000000E-01    -1.500000000E-02
      249    -4.500000000E-02     4.000000000E-01    -3.000000000E-02
      250    -1.500000000E-02     4.000000000E-01    -3.000000000E-02
      251    -3.000000000E-02     3.250000000E-01    -3.000000000E-02
      252    -3.000000000E-02     3.500000000E-01    -4.500000000E-02
      253    -3.000000000E-02     3.500000000E-01    -1.500000000E-02
      254    -4.500000000E-02     3.500000000E-01    -3.000000000E-02
      255    -1.500000000E-02     3.500000000E-01    -3.000000000E-02
      256    -3.000000000E-02     2.750000000E-01    -3.000000000E-02
      257    -3.000000000E-02     3.000000000E-01    -4.500000000E-02
      258    -3.000000000E-02     3.000000000E-01    -1.500000000E-02
      259    -4.500000000E-02     3.000000000E-01    -3.000000000E-02
      260    -1.500000000E-02     3.000000000E-01    -3.000000000E-02
      261    -3.000000000E-02     2.250000000E-01    -3.000000000E-02
      262    -3.000000000E-02     2.500000000E-01    -4.500000000E-02
      263    -3.000000000E-02     2.500000000E-01    -1.500000000E-02
      264    -4.500000000E-02     2.500000000E-01    -3.000000000E-02
      265    -1.500000000E-02     2.500000000E-01    -3.000000000E-02
      266    -3.000000000E-02     1.750000000E-01    -3.000000000E-02
      267    -3.000000000E-02     2.000000000E-01    -4.500000000E-02
      268    -3.000000000E-02     2.000000000E-01    -1.500000000E-02
      269    -4.500000000E-02     2.000000000E-01    -3.000000000E-02
      270    -1.500000000E-02     2.000000000E-01    -3.000000000E-02
      271    -3.000000000E-02     1.250000000E-01    -3.000000000E-02
      272    -3.000000000E-02     1.500000000E-01    -4.500000000E-02
      273    -3.000000000E-02     1.500000000E-01    -1.500000000E-02
      274    -4.500000000E-02     1.500000000E-01    -3.000000000E-02
      275    -1.500000000E-02     1.500000000E-01    -3.000000000E-02
      276    -3.000000000E-02     7.500000000E-02    -3.000000000E-02
      277    -3.000000000E-02     1.000000000E-01    -4.500000000E-02
      278    -3.000000000E-02     1.000000000E-01    -1.500000000E-02
      279    -4.500000000E-02     1.000000000E-01    -3.000000000E-02
      280    -1.500000000E-02     1.000000000E-01    -3.000000000E-02
      281    -3.000000000E-02     5.000000000E-02    -4.500000000E-02
      282    -3.000000000E-02     5.000000000E-02    -1.500000000E-02
      283    -3.000000000E-02     2.500000000E-02    -3.000000000E-02
      284    -4.500000000E-02     5.000000000E-02    -3.000000000E-02
      285    -1.500000000E-02     5.000000000E-02    -3.000000000E-02
      286    -3.000000000E-02     7.500000000E-02    -6.000000000E-02
      287    -3.000000000E-02     2.500000000E-02    -6.000000000E-02
      288    -4.500000000E-02     5.000000000E-02    -6.000000000E-02
      289    -1.500000000E-02     5.000000000E-02    -6.000000000E-02
      290    -3.000000000E-02     1.250000000E-01    -6.000000000E-02
      291    -4.500000000E-02     1.000000000E-01    -6.000000000E-02
      292    -1.500000000E-02     1.000000000E-01    -6.000000000E-02
      293    -3.000000000E-02     1.750000000E-01    -6.000000000E-02
      294    -4.500000000E-02     1.500000000E-01    -6.000000000E-02
      295    -1.500000000E-02     1.500000000E-01    -6.000000000E-02
      296    -3.000000000E-02     2.250000000E-01    -6.000000000E-02
      297    -4.500000000E-02     2.000000000E-01    -6.000000000E-02
      298    -1.500000000E-02     2.000000000E-01    -6.000000000E-02
      299    -3.000000000E-02     2.750000000E-01    -6.000000000E-02
      300    -4.500000000E-02     2.500000000E-01    -6.000000000E-02
      301    -1.500000000E-02     2.500000000E-01    -6.000000000E-02
      302    -3.000000000E-02     3.250000000E-01    -6.000000000E-02
      303    -4.500000000E-02     3.000000000E-01    -6.000000000E-02
      304    -1.500000000E-02     3.000000000E-01    -6.000000000E-02
      305    -3.000000000E-02     3.750000000E-01    -6.000000000E-02
      306    -4.500000000E-02     3.500000000E-01    -6.000000000E-02
      307    -1.500000000E-02     3.500000000E-01    -6.000000000E-02
      308    -3.000000000E-02     4.250000000E-01    -6.000000000E-02
      309    -4.500000000E-02     4.000000000E-01    -6.000000000E-02
      310    -1.500000000E-02     4.000000000E-01    -6.000000000E-02
      311    -3.000000000E-02     4.750000000E-01    -6.000000000E-02
      312    -4.500000000E-02     4.500000000E-01    -6.000000000E-02
      313    -1.500000000E-02     4.500000000E-01    -6.000000000E-02
      314    -3.000000000E-02     5.250000000E-01    -6.000000000E-02
      315    -4.500000000E-02     5.000000000E-01    -6.000000000E-02
      316    -1.500000000E-02     5.000000000E-01    -6.000000000E-02
      317    -3.000000000E-02     5.750000000E-01    -6.000000000E-02
      318    -4.500000000E-02     5.500000000E-01    -6.000000000E-02
      319    -1.500000000E-02     5.500000000E-01    -6.000000000E-02
      320    -3.000000000E-02     6.250000000E-01    -6.000000000E-02
      321    -4.500000000E-02     6.000000000E-01    -6.000000000E-02
      322    -1.500000000E-02     6.000000000E-01    -6.000000000E-02
      323    -3.000000000E-02     6.750000000E-01    -6.000000000E-02
      324    -4.500000000E-02     6.500000000E-01    -6.000000000E-02
      325    -1.500000000E-02     6.500000000E-01    -6.000000000E-02
      326    -3.000000000E-02     7.250000000E-01    -6.000000000E-02
      327    -4.500000000E-02     7.000000000E-01    -6.000000000E-02
      328    -1.500000000E-02     7.000000000E-01    -6.000000000E-02
      329    -3.000000000E-02     7.750000000E-01    -6.000000000E-02
      330    -4.500000000E-02     7.500000000E-01    -6.000000000E-02
      331    -1.500000000E-02     7.500000000E-01    -6.000000000E-02
      332    -3.000000000E-02     8.250000000E-01    -6.000000000E-02
      333    -4.500000000E-02     8.000000000E-01    -6.000000000E-02
      334    -1.500000000E-02     8.000000000E-01    -6.000000000E-02
      335    -3.000000000E-02     8.750000000E-01    -6.000000000E-02
      336    -4.500000000E-02     8.500000000E-01    -6.000000000E-02
      337    -1.500000000E-02     8.500000000E-01    -6.000000000E-02
      338    -3.000000000E-02     9.250000000E-01    -6.000000000E-02
      339    -4.500000000E-02     9.000000000E-01    -6.000000000E-02
      340    -1.500000000E-02     9.000000000E-01    -6.000000000E-02
      341    -3.000000000E-02     9.750000000E-01    -6.000000000E-02
      342    -4.500000000E-02     9.500000000E-01    -6.000000000E-02
      343    -1.500000000E-02     9.500000000E-01    -6.000000000E-02
      344    -3.000000000E-02     9.250000000E-01     0.000000000E+00
      345    -1.500000000E-02     9.500000000E-01     0.000000000E+00
      346    -4.500000000E-02     9.500000000E-01     0.000000000E+00
      347    -3.000000000E-02     9.750000000E-01     0.000000000E+00
      348    -3.000000000E-02     8.750000000E-01     0.000000000E+00
      349    -1.500000000E-02     9.000000000E-01     0.000000000E+00
      350    -4.500000000E-02     9.000000000E-01     0.000000000E+00
      351    -3.000000000E-02     8.250000000E-01     0.000000000E+00
      352    -1.500000000E-02     8.500000000E-01     0.000000000E+00
      353    -4.500000000E-02     8.500000000E-01     0.000000000E+00
      354    -3.000000000E-02     7.750000000E-01     0.000000000E+00
      355    -1.500000000E-02     8.000000000E-01     0.000000000E+00
      356    -4.500000000E-02     8.000000000E-01     0.000000000E+00
      357    -3.000000000E-02     7.250000000E-01     0.000000000E+00
      358    -1.500000000E-02     7.500000000E-01     0.000000000E+00
      359    -4.500000000E-02     7.500000000E-01     0.000000000E+00
      360    -3.000000000E-02     6.750000000E-01     0.000000000E+00
      361    -1.500000000E-02     7.000000000E-01     0.000000000E+00
      362    -4.500000000E-02     7.000000000E-01     0.000000000E+00
      363    -3.000000000E-02     6.250000000E-01     0.000000000E+00
      364    -1.500000000E-02     6.500000000E-01     0.000000000E+00
      365    -4.500000000E-02     6.500000000E-01     0.000000000E+00
      366    -3.000000000E-02     5.750000000E-01     0.000000000E+00
      367    -1.500000000E-02     6.000000000E-01     0.000000000E+00
      368    -4.500000000E-02     6.000000000E-01     0.000000000E+00
      369    -3.000000000E-02     5.250000000E-01     0.000000000E+00
      370    -1.500000000E-02     5.500000000E-01     0.000000000E+00
      371    -4.500000000E-02     5.500000000E-01     0.000000000E+00
      372    -3.000000000E-02     4.750000000E-01     0.000000000E+00
      373    -1.500000000E-02     5.000000000E-01     0.000000000E+00
      374    -4.500000000E-02     5.000000000E-01     0.000000000E+00
      375    -3.000000000E-02     4.250000000E-01     0.000000000E+00
      376    -1.500000000E-02     4.500000000E-01     0.000000000E+00
      377    -4.500000000E-02     4.500000000E-01     0.000000000E+00
      378    -3.000000000E-02     3.750000000E-01     0.000000000E+00
      379    -1.500000000E-02     4.000000000E-01     0.000000000E+00
      380    -4.500000000E-02     4.000000000E-01     0.000000000E+00
      381    -3.000000000E-02     3.250000000E-01     0.000000000E+00
      382    -1.500000000E-02     3.500000000E-01     0.000000000E+00
      383    -4.500000000E-02     3.500000000E-01     0.000000000E+00
      384    -3.000000000E-02     2.750000000E-01     0.000000000E+00
      385    -1.500000000E-02     3.000000000E-01     0.000000000E+00
      386    -4.500000000E-02     3.000000000E-01     0.000000000E+00
      387    -3.000000000E-02     2.250000000E-01     0.000000000E+00
      388    -1.500000000E-02     2.500000000E-01     0.000000000E+00
      389    -4.500000000E-02     2.500000000E-01     0.000000000E+00
      390    -3.000000000E-02     1.750000000E-01     0.000000000E+00
      391    -1.500000000E-02     2.000000000E-01     0.000000000E+00
      392    -4.500000000E-02     2.000000000E-01     0.000000000E+00
      393    -3.000000000E-02     1.250000000E-01     0.000000000E+00
      394    -1.500000000E-02     1.500000000E-01     0.000000000E+00
      395    -4.500000000E-02     1.500000000E-01     0.000000000E+00
      396    -3.000000000E-02     7.500000000E-02     0.000000000E+00
      397    -1.500000000E-02     1.000000000E-01     0.000000000E+00
      398    -4.500000000E-02     1.000000000E-01     0.000000000E+00
      399    -1.500000000E-02     5.000000000E-02     0.000000000E+00
      400    -4.500000000E-02     5.000000000E-02     0.000000000E+00
      401    -3.000000000E-02     2.500000000E-02     0.000000000E+00
      402     0.000000000E+00     9.250000000E-01     0.000000000E+00
      403     0.000000000E+00     9.750000000E-01     0.000000000E+00
      404     0.000000000E+00     9.500000000E-01    -1.500000000E-02
      405     0.000000000E+00     8.750000000E-01     0.000000000E+00
      406     0.000000000E+00     9.000000000E-01    -1.500000000E-02
      407     0.000000000E+00     8.250000000E-01     0.000000000E+00
      408     0.000000000E+00     8.500000000E-01    -1.500000000E-02
      409     0.000000000E+00     7.750000000E-01     0.000000000E+00
      410     0.000000000E+00     8.000000000E-01    -1.500000000E-02
      411     0.000000000E+00     7.250000000E-01     0.000000000E+00
      412     0.000000000E+00     7.500000000E-01    -1.500000000E-02
      413     0.000000000E+00     6.750000000E-01     0.000000000E+00
      414     0.000000000E+00     7.000000000E-01    -1.500000000E-02
      415     0.000000000E+00     6.250000000E-01     0.000000000E+00
      416     0.000000000E+00     6.500000000E-01    -1.500000000E-02
