       55    -6.000000000E-02     1.500000000E-01    -3.100000000E-02
       56    -6.000000000E-02     1.000000000E-01    -3.100000000E-02
       57    -6.000000000E-02     5.000000000E-02    -3.100000000E-02
       58    -6.000000000E-02     9.500000000E-01    -6.100000000E-02
       59    -6.000000000E-02     9.000000000E-01    -6.100000000E-02
       60    -6.000000000E-02     8.500000000E-01    -6.100000000E-02
       61    -6.000000000E-02     8.000000000E-01    -6.100000000E-02
       62    -6.000000000E-02     7.500000000E-01    -6.100000000E-02
       63    -6.000000000E-02     7.000000000E-01    -6.100000000E-02
       64    -6.000000000E-02     6.500000000E-01    -6.100000000E-02
       65    -6.000000000E-02     6.000000000E-01    -6.100000000E-02
       66    -6.000000000E-02     5.500000000E-01    -6.100000000E-02
       67    -6.000000000E-02     5.000000000E-01    -6.100000000E-02
       68    -6.000000000E-02     4.500000000E-01    -6.100000000E-02
       69    -6.000000000E-02     4.000000000E-01    -6.100000000E-02
       70    -6.000000000E-02     3.500000000E-01    -6.100000000E-02
       71    -6.000000000E-02     3.000000000E-01    -6.100000000E-02
       72    -6.000000000E-02     2.500000000E-01    -6.100000000E-02
       73    -6.000000000E-02     2.000000000E-01    -6.100000000E-02
       74    -6.000000000E-02     1.500000000E-01    -6.100000000E-02
       75    -6.000000000E-02     1.000000000E-01    -6.100000000E-02
       76    -6.000000000E-02     5.000000000E-02    -6.100000000E-02
       77    -6.000000000E-02     9.500000000E-01    -1.000000000E-03
       78    -6.000000000E-02     9.000000000E-01    -1.000000000E-03
       79    -6.000000000E-02     8.500000000E-01    -1.000000000E-03
       80    -6.000000000E-02     8.000000000E-01    -1.000000000E-03
       81    -6.000000000E-02     7.500000000E-01    -1.000000000E-03
       82    -6.000000000E-02     7.000000000E-01    -1.000000000E-03
       83    -6.000000000E-02     6.500000000E-01    -1.000000000E-03
       84    -6.000000000E-02     6.000000000E-01    -1.000000000E-03
       85    -6.000000000E-02     5.500000000E-01    -1.000000000E-03
       86    -6.000000000E-02     5.000000000E-01    -1.000000000E-03
       87    -6.000000000E-02     4.500000000E-01    -1.000000000E-03
       88    -6.000000000E-02     4.000000000E-01    -1.000000000E-03
       89    -6.000000000E-02     3.500000000E-01    -1.000000000E-03
       90    -6.000000000E-02     3.000000000E-01    -1.000000000E-03
       91    -6.000000000E-02     2.500000000E-01    -1.000000000E-03
       92    -6.000000000E-02     2.000000000E-01    -1.000000000E-03
       93    -6.000000000E-02     1.500000000E-01    -1.000000000E-03
       94    -6.000000000E-02     1.000000000E-01    -1.000000000E-03
       95    -6.000000000E-02     5.000000000E-02    -1.000000000E-03
       96    -6.000000000E-02     1.000000000E+00    -1.000000000E-03
       97    -6.000000000E-02     1.000000000E+00    -3.100000000E-02
       98    -6.000000000E-02     1.000000000E+00    -6.100000000E-02
       99    -6.000000000E-02     0.000000000E+00    -1.000000000E-03
      100    -6.000000000E-02     0.000000000E+00    -3.100000000E-02
      101    -6.000000000E-02     0.000000000E+00    -6.100000000E-02
      102    -3.000000000E-02     0.000000000E+00    -3.100000000E-02
      103     0.000000000E+00     0.000000000E+00    -3.100000000E-02
      104    -3.000000000E-02     0.000000000E+00    -6.100000000E-02
      105     0.000000000E+00     0.000000000E+00    -6.100000000E-02
      106     0.000000000E+00     0.000000000E+00    -1.000000000E-03
      107    -3.000000000E-02     0.000000000E+00    -1.000000000E-03
      108    -3.000000000E-02     1.000000000E+00    -3.100000000E-02
      109     0.000000000E+00     1.000000000E+00    -3.100000000E-02
      110    -3.000000000E-02     1.000000000E+00    -6.100000000E-02
      111     0.000000000E+00     1.000000000E+00    -6.100000000E-02
      112     0.000000000E+00     1.000000000E+00    -1.000000000E-03
      113    -3.000000000E-02     1.000000000E+00    -1.000000000E-03
      114    -3.000000000E-02     9.500000000E-01    -1.000000000E-03
      115    -3.000000000E-02     9.000000000E-01    -1.000000000E-03
      116    -3.000000000E-02     8.500000000E-01    -1.000000000E-03
      117    -3.000000000E-02     8.000000000E-01    -1.000000000E-03
      118    -3.000000000E-02     7.500000000E-01    -1.000000000E-03
      119    -3.000000000E-02     7.000000000E-01    -1.000000000E-03
      120    -3.000000000E-02     6.500000000E-01    -1.000000000E-03
      121    -3.000000000E-02     6.000000000E-01    -1.000000000E-03
      122    -3.000000000E-02     5.500000000E-01    -1.000000000E-03
      123    -3.000000000E-02     5.000000000E-01    -1.000000000E-03
      124    -3.000000000E-02     4.500000000E-01    -1.000000000E-03
      125    -3.000000000E-02     4.000000000E-01    -1.000000000E-03
      126    -3.000000000E-02     3.500000000E-01    -1.000000000E-03
      127    -3.000000000E-02     3.000000000E-01    -1.000000000E-03
      128    -3.000000000E-02     2.500000000E-01    -1.000000000E-03
      129    -3.000000000E-02     2.000000000E-01    -1.000000000E-03
      130    -3.000000000E-02     1.500000000E-01    -1.000000000E-03
      131    -3.000000000E-02     1.000000000E-01    -1.000000000E-03
      132    -3.000000000E-02     5.000000000E-02    -1.000000000E-03
      133     0.000000000E+00     5.000000000E-02    -1.000000000E-03
      134     0.000000000E+00     1.000000000E-01    -1.000000000E-03
      135     0.000000000E+00     1.500000000E-01    -1.000000000E-03
      136     0.000000000E+00     2.000000000E-01    -1.000000000E-03
      137     0.000000000E+00     2.500000000E-01    -1.000000000E-03
      138     0.000000000E+00     3.000000000E-01    -1.000000000E-03
      139     0.000000000E+00     3.500000000E-01    -1.000000000E-03
      140     0.000000000E+00     4.000000000E-01    -1.000000000E-03
      141     0.000000000E+00     4.500000000E-01    -1.000000000E-03
      142     0.000000000E+00     5.000000000E-01    -1.000000000E-03
      143     0.000000000E+00     5.500000000E-01    -1.000000000E-03
      144     0.000000000E+00     6.000000000E-01    -1.000000000E-03
      145     0.000000000E+00     6.500000000E-01    -1.000000000E-03
      146     0.000000000E+00     7.000000000E-01    -1.000000000E-03
      147     0.000000000E+00     7.500000000E-01    -1.000000000E-03
      148     0.000000000E+00     8.000000000E-01    -1.000000000E-03
      149     0.000000000E+00     8.500000000E-01    -1.000000000E-03
      150     0.000000000E+00     9.000000000E-01    -1.000000000E-03
      151     0.000000000E+00     9.500000000E-01    -1.000000000E-03
      152    -3.000000000E-02     9.500000000E-01    -6.100000000E-02
      153    -3.000000000E-02     9.000000000E-01    -6.100000000E-02
      154    -3.000000000E-02     8.500000000E-01    -6.100000000E-02
      155    -3.000000000E-02     8.000000000E-01    -6.100000000E-02
      156    -3.000000000E-02     7.500000000E-01    -6.100000000E-02
      157    -3.000000000E-02     7.000000000E-01    -6.100000000E-02
      158    -3.000000000E-02     6.500000000E-01    -6.100000000E-02
      159    -3.000000000E-02     6.000000000E-01    -6.100000000E-02
      160    -3.000000000E-02     5.500000000E-01    -6.100000000E-02
      161    -3.000000000E-02     5.000000000E-01    -6.100000000E-02
      162    -3.000000000E-02     4.500000000E-01    -6.100000000E-02
      163    -3.000000000E-02     4.000000000E-01    -6.100000000E-02
      164    -3.000000000E-02     3.500000000E-01    -6.100000000E-02
      165    -3.000000000E-02     3.000000000E-01    -6.100000000E-02
      166    -3.000000000E-02     2.500000000E-01    -6.100000000E-02
      167    -3.000000000E-02     2.000000000E-01    -6.100000000E-02
      168    -3.000000000E-02     1.500000000E-01    -6.100000000E-02
      169    -3.000000000E-02     1.000000000E-01    -6.100000000E-02
      170    -3.000000000E-02     5.000000000E-02    -6.100000000E-02
      171     0.000000000E+00     5.000000000E-02    -6.100000000E-02
      172     0.000000000E+00     1.000000000E-01    -6.100000000E-02
      173     0.000000000E+00     1.500000000E-01    -6.100000000E-02
      174     0.000000000E+00     2.000000000E-01    -6.100000000E-02
      175     0.000000000E+00     2.500000000E-01    -6.100000000E-02
      176     0.000000000E+00     3.000000000E-01    -6.100000000E-02
      177     0.000000000E+00     3.500000000E-01    -6.100000000E-02
      178     0.000000000E+00     4.000000000E-01    -6.100000000E-02
      179     0.000000000E+00     4.500000000E-01    -6.100000000E-02
      180     0.000000000E+00     5.000000000E-01    -6.100000000E-02
      181     0.000000000E+00     5.500000000E-01    -6.100000000E-02
      182     0.000000000E+00     6.000000000E-01    -6.100000000E-02
      183     0.000000000E+00     6.500000000E-01    -6.100000000E-02
      184     0.000000000E+00     7.000000000E-01    -6.100000000E-02
      185     0.000000000E+00     7.500000000E-01    -6.100000000E-02
      186     0.000000000E+00     8.000000000E-01    -6.100000000E-02
      187     0.000000000E+00     8.500000000E-01    -6.100000000E-02
      188     0.000000000E+00     9.000000000E-01    -6.100000000E-02
      189     0.000000000E+00     9.500000000E-01    -6.100000000E-02
      190    -3.000000000E-02     9.250000000E-01    -3.100000000E-02
      191    -1.500000000E-02     9.500000000E-01    -3.100000000E-02
      192    -4.500000000E-02     9.500000000E-01    -3.100000000E-02
      193    -3.000000000E-02     9.750000000E-01    -3.100000000E-02
      194    -3.000000000E-02     9.500000000E-01    -1.600000000E-02
      195    -3.000000000E-02     9.500000000E-01    -4.600000000E-02
      196    -3.000000000E-02     8.750000000E-01    -3.100000000E-02
      197    -1.500000000E-02     9.000000000E-01    -3.100000000E-02
      198    -4.500000000E-02     9.000000000E-01    -3.100000000E-02
      199    -3.000000000E-02     9.000000000E-01    -1.600000000E-02
      200    -3.000000000E-02     9.000000000E-01    -4.600000000E-02
      201    -3.000000000E-02     8.250000000E-01    -3.100000000E-02
      202    -1.500000000E-02     8.500000000E-01    -3.100000000E-02
      203    -4.500000000E-02     8.500000000E-01    -3.100000000E-02
      204    -3.000000000E-02     8.500000000E-01    -1.600000000E-02
      205    -3.000000000E-02     8.500000000E-01    -4.600000000E-02
      206    -3.000000000E-02     7.750000000E-01    -3.100000000E-02
      207    -1.500000000E-02     8.000000000E-01    -3.100000000E-02
      208    -4.500000000E-02     8.000000000E-01    -3.100000000E-02
      209    -3.000000000E-02     8.000000000E-01    -1.600000000E-02
      210    -3.000000000E-02     8.000000000E-01    -4.600000000E-02
      211    -3.000000000E-02     7.250000000E-01    -3.100000000E-02
      212    -1.500000000E-02     7.500000000E-01    -3.100000000E-02
      213    -4.500000000E-02     7.500000000E-01    -3.100000000E-02
      214    -3.000000000E-02     7.500000000E-01    -1.600000000E-02
      215    -3.000000000E-02     7.500000000E-01    -4.600000000E-02
      216    -3.000000000E-02     6.750000000E-01    -3.100000000E-02
      217    -1.500000000E-02     7.000000000E-01    -3.100000000E-02
      218    -4.500000000E-02     7.000000000E-01    -3.100000000E-02
      219    -3.000000000E-02     7.000000000E-01    -1.600000000E-02
      220    -3.000000000E-02     7.000000000E-01    -4.600000000E-02
      221    -3.000000000E-02     6.250000000E-01    -3.100000000E-02
      222    -1.500000000E-02     6.500000000E-01    -3.100000000E-02
      223    -4.500000000E-02     6.500000000E-01    -3.100000000E-02
      224    -3.000000000E-02     6.500000000E-01    -1.600000000E-02
      225    -3.000000000E-02     6.500000000E-01    -4.600000000E-02
      226    -3.000000000E-02     5.750000000E-01    -3.100000000E-02
      227    -1.500000000E-02     6.000000000E-01    -3.100000000E-02
      228    -4.500000000E-02     6.000000000E-01    -3.100000000E-02
      229    -3.000000000E-02     6.000000000E-01    -1.600000000E-02
      230    -3.000000000E-02     6.000000000E-01    -4.600000000E-02
      231    -3.000000000E-02     5.250000000E-01    -3.100000000E-02
      232    -1.500000000E-02     5.500000000E-01    -3.100000000E-02
      233    -4.500000000E-02     5.500000000E-01    -3.100000000E-02
      234    -3.000000000E-02     5.500000000E-01    -1.600000000E-02
      235    -3.000000000E-02     5.500000000E-01    -4.600000000E-02
      236    -3.000000000E-02     4.750000000E-01    -3.100000000E-02
      237    -1.500000000E-02     5.000000000E-01    -3.100000000E-02
      238    -4.500000000E-02     5.000000000E-01    -3.100000000E-02
      239    -3.000000000E-02     5.000000000E-01    -1.600000000E-02
      240    -3.000000000E-02     5.000000000E-01    -4.600000000E-02
      241    -3.000000000E-02     4.250000000E-01    -3.100000000E-02
      242    -1.500000000E-02     4.500000000E-01    -3.100000000E-02
      243    -4.500000000E-02     4.500000000E-01    -3.100000000E-02
      244    -3.000000000E-02     4.500000000E-01    -1.600000000E-02
      245    -3.000000000E-02     4.500000000E-01    -4.600000000E-02
      246    -3.000000000E-02     3.750000000E-01    -3.100000000E-02
      247    -1.500000000E-02     4.000000000E-01    -3.100000000E-02
      248    -4.500000000E-02     4.000000000E-01    -3.100000000E-02
      249    -3.000000000E-02     4.000000000E-01    -1.600000000E-02
      250    -3.000000000E-02     4.000000000E-01    -4.600000000E-02
      251    -3.000000000E-02     3.250000000E-01    -3.100000000E-02
      252    -1.500000000E-02     3.500000000E-01    -3.100000000E-02
      253    -4.500000000E-02     3.500000000E-01    -3.100000000E-02
      254    -3.000000000E-02     3.500000000E-01    -1.600000000E-02
      255    -3.000000000E-02     3.500000000E-01    -4.600000000E-02
      256    -3.000000000E-02     2.750000000E-01    -3.100000000E-02
      257    -1.500000000E-02     3.000000000E-01    -3.100000000E-02
      258    -4.500000000E-02     3.000000000E-01    -3.100000000E-02
      259    -3.000000000E-02     3.000000000E-01    -1.600000000E-02
      260    -3.000000000E-02     3.000000000E-01    -4.600000000E-02
      261    -3.000000000E-02     2.250000000E-01    -3.100000000E-02
      262    -1.500000000E-02     2.500000000E-01    -3.100000000E-02
      263    -4.500000000E-02     2.500000000E-01    -3.100000000E-02
      264    -3.000000000E-02     2.500000000E-01    -1.600000000E-02
      265    -3.000000000E-02     2.500000000E-01    -4.600000000E-02
      266    -3.000000000E-02     1.750000000E-01    -3.100000000E-02
      267    -1.500000000E-02     2.000000000E-01    -3.100000000E-02
      268    -4.500000000E-02     2.000000000E-01    -3.100000000E-02
      269    -3.000000000E-02     2.000000000E-01    -1.600000000E-02
      270    -3.000000000E-02     2.000000000E-01    -4.600000000E-02
      271    -3.000000000E-02     1.250000000E-01    -3.100000000E-02
      272    -1.500000000E-02     1.500000000E-01    -3.100000000E-02
      273    -4.500000000E-02     1.500000000E-01    -3.100000000E-02
      274    -3.000000000E-02     1.500000000E-01    -1.600000000E-02
      275    -3.000000000E-02     1.500000000E-01    -4.600000000E-02
      276    -3.000000000E-02     7.500000000E-02    -3.100000000E-02
      277    -1.500000000E-02     1.000000000E-01    -3.100000000E-02
      278    -4.500000000E-02     1.000000000E-01    -3.100000000E-02
      279    -3.000000000E-02     1.000000000E-01    -1.600000000E-02
      280    -3.000000000E-02     1.000000000E-01    -4.600000000E-02
      281    -1.500000000E-02     5.000000000E-02    -3.100000000E-02
      282    -4.500000000E-02     5.000000000E-02    -3.100000000E-02
      283    -3.000000000E-02     2.500000000E-02    -3.100000000E-02
      284    -3.000000000E-02     5.000000000E-02    -1.600000000E-02
      285    -3.000000000E-02     5.000000000E-02    -4.600000000E-02
      286     0.000000000E+00     7.500000000E-02    -3.100000000E-02
      287     0.000000000E+00     2.500000000E-02    -3.100000000E-02
      288     0.000000000E+00     5.000000000E-02    -1.600000000E-02
      289     0.000000000E+00     5.000000000E-02    -4.600000000E-02
      290     0.000000000E+00     1.250000000E-01    -3.100000000E-02
      291     0.000000000E+00     1.000000000E-01    -1.600000000E-02
      292     0.000000000E+00     1.000000000E-01    -4.600000000E-02
      293     0.000000000E+00     1.750000000E-01    -3.100000000E-02
      294     0.000000000E+00     1.500000000E-01    -1.600000000E-02
      295     0.000000000E+00     1.500000000E-01    -4.600000000E-02
      296     0.000000000E+00     2.250000000E-01    -3.100000000E-02
      297     0.000000000E+00     2.000000000E-01    -1.600000000E-02
      298     0.000000000E+00     2.000000000E-01    -4.600000000E-02
      299     0.000000000E+00     2.750000000E-01    -3.100000000E-02
      300     0.000000000E+00     2.500000000E-01    -1.600000000E-02
      301     0.000000000E+00     2.500000000E-01    -4.600000000E-02
      302     0.000000000E+00     3.250000000E-01    -3.100000000E-02
      303     0.000000000E+00     3.000000000E-01    -1.600000000E-02
      304     0.000000000E+00     3.000000000E-01    -4.600000000E-02
      305     0.000000000E+00     3.750000000E-01    -3.100000000E-02
      306     0.000000000E+00     3.500000000E-01    -1.600000000E-02
      307     0.000000000E+00     3.500000000E-01    -4.600000000E-02
      308     0.000000000E+00     4.250000000E-01    -3.100000000E-02
      309     0.000000000E+00     4.000000000E-01    -1.600000000E-02
      310     0.000000000E+00     4.000000000E-01    -4.600000000E-02
      311     0.000000000E+00     4.750000000E-01    -3.100000000E-02
      312     0.000000000E+00     4.500000000E-01    -1.600000000E-02
      313     0.000000000E+00     4.500000000E-01    -4.600000000E-02
      314     0.000000000E+00     5.250000000E-01    -3.100000000E-02
      315     0.000000000E+00     5.000000000E-01    -1.600000000E-02
      316     0.000000000E+00     5.000000000E-01    -4.600000000E-02
      317     0.000000000E+00     5.750000000E-01    -3.100000000E-02
      318     0.000000000E+00     5.500000000E-01    -1.600000000E-02
      319     0.000000000E+00     5.500000000E-01    -4.600000000E-02
      320     0.000000000E+00     6.250000000E-01    -3.100000000E-02
      321     0.000000000E+00     6.000000000E-01    -1.600000000E-02
      322     0.000000000E+00     6.000000000E-01    -4.600000000E-02
      323     0.000000000E+00     6.750000000E-01    -3.100000000E-02
      324     0.000000000E+00     6.500000000E-01    -1.600000000E-02
      325     0.000000000E+00     6.500000000E-01    -4.600000000E-02
      326     0.000000000E+00     7.250000000E-01    -3.100000000E-02
      327     0.000000000E+00     7.000000000E-01    -1.600000000E-02
      328     0.000000000E+00     7.000000000E-01    -4.600000000E-02
      329     0.000000000E+00     7.750000000E-01    -3.100000000E-02
      330     0.000000000E+00     7.500000000E-01    -1.600000000E-02
      331     0.000000000E+00     7.500000000E-01    -4.600000000E-02
      332     0.000000000E+00     8.250000000E-01    -3.100000000E-02
      333     0.000000000E+00     8.000000000E-01    -1.600000000E-02
      334     0.000000000E+00     8.000000000E-01    -4.600000000E-02
      335     0.000000000E+00     8.750000000E-01    -3.100000000E-02
      336     0.000000000E+00     8.500000000E-01    -1.600000000E-02
      337     0.000000000E+00     8.500000000E-01    -4.600000000E-02
      338     0.000000000E+00     9.250000000E-01    -3.100000000E-02
      339     0.000000000E+00     9.000000000E-01    -1.600000000E-02
      340     0.000000000E+00     9.000000000E-01    -4.600000000E-02
      341     0.000000000E+00     9.750000000E-01    -3.100000000E-02
      342     0.000000000E+00     9.500000000E-01    -1.600000000E-02
      343     0.000000000E+00     9.500000000E-01    -4.600000000E-02
      344    -6.000000000E-02     9.250000000E-01    -3.100000000E-02
      345    -6.000000000E-02     9.500000000E-01    -4.600000000E-02
      346    -6.000000000E-02     9.500000000E-01    -1.600000000E-02
      347    -6.000000000E-02     9.750000000E-01    -3.100000000E-02
      348    -6.000000000E-02     8.750000000E-01    -3.100000000E-02
      349    -6.000000000E-02     9.000000000E-01    -4.600000000E-02
      350    -6.000000000E-02     9.000000000E-01    -1.600000000E-02
      351    -6.000000000E-02     8.250000000E-01    -3.100000000E-02
      352    -6.000000000E-02     8.500000000E-01    -4.600000000E-02
      353    -6.000000000E-02     8.500000000E-01    -1.600000000E-02
      354    -6.000000000E-02     7.750000000E-01    -3.100000000E-02
      355    -6.000000000E-02     8.000000000E-01    -4.600000000E-02
      356    -6.000000000E-02     8.000000000E-01    -1.600000000E-02
      357    -6.000000000E-02     7.250000000E-01    -3.100000000E-02
      358    -6.000000000E-02     7.500000000E-01    -4.600000000E-02
      359    -6.000000000E-02     7.500000000E-01    -1.600000000E-02
      360    -6.000000000E-02     6.750000000E-01    -3.100000000E-02
      361    -6.000000000E-02     7.000000000E-01    -4.600000000E-02
      362    -6.000000000E-02     7.000000000E-01    -1.600000000E-02
      363    -6.000000000E-02     6.250000000E-01    -3.100000000E-02
      364    -6.000000000E-02     6.500000000E-01    -4.600000000E-02
      365    -6.000000000E-02     6.500000000E-01    -1.600000000E-02
      366    -6.000000000E-02     5.750000000E-01    -3.100000000E-02
      367    -6.000000000E-02     6.000000000E-01    -4.600000000E-02
      368    -6.000000000E-02     6.000000000E-01    -1.600000000E-02
      369    -6.000000000E-02     5.250000000E-01    -3.100000000E-02
      370    -6.000000000E-02     5.500000000E-01    -4.600000000E-02
      371    -6.000000000E-02     5.500000000E-01    -1.600000000E-02
      372    -6.000000000E-02     4.750000000E-01    -3.100000000E-02
      373    -6.000000000E-02     5.000000000E-01    -4.600000000E-02
      374    -6.000000000E-02     5.000000000E-01    -1.600000000E-02
      375    -6.000000000E-02     4.250000000E-01    -3.100000000E-02
      376    -6.000000000E-02     4.500000000E-01    -4.600000000E-02
      377    -6.000000000E-02     4.500000000E-01    -1.600000000E-02
      378    -6.000000000E-02     3.750000000E-01    -3.100000000E-02
      379    -6.000000000E-02     4.000000000E-01    -4.600000000E-02
      380    -6.000000000E-02     4.000000000E-01    -1.600000000E-02
      381    -6.000000000E-02     3.250000000E-01    -3.100000000E-02
      382    -6.000000000E-02     3.500000000E-01    -4.600000000E-02
      383    -6.000000000E-02     3.500000000E-01    -1.600000000E-02
      384    -6.000000000E-02     2.750000000E-01    -3.100000000E-02
      385    -6.000000000E-02     3.000000000E-01    -4.600000000E-02
      386    -6.000000000E-02     3.000000000E-01    -1.600000000E-02
      387    -6.000000000E-02     2.250000000E-01    -3.100000000E-02
      388    -6.000000000E-02     2.500000000E-01    -4.600000000E-02
      389    -6.000000000E-02     2.500000000E-01    -1.600000000E-02
      390    -6.000000000E-02     1.750000000E-01    -3.100000000E-02
      391    -6.000000000E-02     2.000000000E-01    -4.600000000E-02
      392    -6.000000000E-02     2.000000000E-01    -1.600000000E-02
      393    -6.000000000E-02     1.250000000E-01    -3.100000000E-02
      394    -6.000000000E-02     1.500000000E-01    -4.600000000E-02
      395    -6.000000000E-02     1.500000000E-01    -1.600000000E-02
      396    -6.000000000E-02     7.500000000E-02    -3.100000000E-02
      397    -6.000000000E-02     1.000000000E-01    -4.600000000E-02
      398    -6.000000000E-02     1.000000000E-01    -1.600000000E-02
      399    -6.000000000E-02     5.000000000E-02    -4.600000000E-02
      400    -6.000000000E-02     5.000000000E-02    -1.600000000E-02
      401    -6.000000000E-02     2.500000000E-02    -3.100000000E-02
      402    -6.000000000E-02     9.250000000E-01    -6.100000000E-02
      403    -6.000000000E-02     9.750000000E-01    -6.100000000E-02
      404    -4.500000000E-02     9.500000000E-01    -6.100000000E-02
      405    -6.000000000E-02     8.750000000E-01    -6.100000000E-02
      406    -4.500000000E-02     9.000000000E-01    -6.100000000E-02
      407    -6.000000000E-02     8.250000000E-01    -6.100000000E-02
      408    -4.500000000E-02     8.500000000E-01    -6.100000000E-02
      409    -6.000000000E-02     7.750000000E-01    -6.100000000E-02
      410    -4.500000000E-02     8.000000000E-01    -6.100000000E-02
      411    -6.000000000E-02     7.250000000E-01    -6.100000000E-02
      412    -4.500000000E-02     7.500000000E-01    -6.100000000E-02
      413    -6.000000000E-02     6.750000000E-01    -6.100000000E-02
